county,year,ha,mt,mt/ha,name
Baringo,2012,17196,7104.42,0.41,beans
Bomet,2012,19138,11212.2,0.59,beans
Bungoma,2012,61715,38130.3,0.62,beans
Busia,2012,19245,9544.5,0.5,beans
Elgeyo Marakwet,2012,20241,17841.69,0.88,beans
Embu,2012,23758,15270.3,0.64,beans
Homa bay,2012,30675,21242.7,0.69,beans
Isiolo,2012,193,73.8,0.38,beans
Kajiado,2012,30125,3858.75,0.13,beans
Kakamega,2012,56141,31352.85,0.56,beans
Kericho,2012,18116,10870.02,0.6,beans
Kiambu,2012,28004,21402.81,0.76,beans
Kilifi,2012,170,28.44,0.17,beans
Kirinyaga,2012,21103,19026.18,0.9,beans
Kisii,2012,45515,35767.35,0.79,beans
Kisumu,2012,13575,9286.65,0.68,beans
Kitui,2012,27498,14129.64,0.51,beans
Kwale,2012,628,367.83,0.59,beans
Baringo,2014,17788,15155,0.85,beans
Bomet,2014,31857,21480,0.67,beans
Bungoma,2014,57578,71018,1.23,beans
Busia,2014,19100,18418,0.96,beans
Elgeyo Marakwet,2014,14894,13964,0.94,beans
Embu,2014,20330,16297,0.8,beans
Homa bay,2014,40583,29453,0.73,beans
Isiolo,2014,2267,39,0.02,beans
Kajiado,2014,42550,18943,0.45,beans
Kakamega,2014,48126,44104,0.92,beans
Kericho,2014,19804,15270,0.77,beans
Kiambu,2014,13834,6273,0.45,beans
Kilifi,2014,34,5,0.15,beans
Kirinyaga,2014,24199,8913,0.37,beans
Kisii,2014,47842,37891,0.79,beans
Kisumu,2014,8095,6652,0.82,beans
Kitui,2014,32155,17945,0.56,beans
Kwale,2014,284,291,1.02,beans
Baringo,2013,17756,15122.97,0.85,beans
Bomet,2013,20204,10305,0.51,beans
Bungoma,2013,62567,63529.02,1.02,beans
Busia,2013,20510,32569.02,1.59,beans
Elgeyo Marakwet,2013,15206,13954.5,0.92,beans
Embu,2013,19295,21274.65,1.1,beans
Homa bay,2013,26333,20931.93,0.79,beans
Isiolo,2013,263,362.97,1.38,beans
Kajiado,2013,42944,20114.01,0.47,beans
Kakamega,2013,46329,27551.97,0.59,beans
Kericho,2013,19337,5498.01,0.28,beans
Kiambu,2013,24055,9900.54,0.41,beans
Kilifi,2013,133,30.42,0.23,beans
Kirinyaga,2013,29986,15840.63,0.53,beans
Kisii,2013,46125,35856.45,0.78,beans
Kisumu,2013,7880,7111.53,0.9,beans
Kitui,2013,32294,13618.98,0.42,beans
Kwale,2013,682,368,0.5,beans
Baringo,2015,15669,11034,0.7,beans
Bomet,2015,39002,50141,1.29,beans
Bungoma,2015,77367,61051,0.79,beans
Busia,2015,27351,36422,1.33,beans
Elgeyo Marakwet,2015,14873,16355,1.1,beans
Embu,2015,23191,27288,1.18,beans
Homa bay,2015,102146,55868,0.55,beans
Isiolo,2015,250,165,0.66,beans
Kajiado,2015,51466,30417,0.59,beans
Kakamega,2015,36783,30170,0.82,beans
Kericho,2015,21659,21116,0.97,beans
Kiambu,2015,24546,22994,0.94,beans
Kilifi,2015,5892,75,0.01,beans
Kirinyaga,2015,28013,20107,0.72,beans
Kisii,2015,48540,46032,0.95,beans
Kisumu,2015,10730,6079,0.57,beans
